canonical_zh,abbr_zh,canonical_en,abbr_en,aliases
疟疾,疟疾,Malaria,RTS,疟疾疫苗|Mosquirix|R21
呼吸道合胞病毒,RSV,Respiratory Syncytial Virus,RSV,RSV疫苗|Abrysvo|Arexvy|mRESVIA
甲型流感H5N1,H5N1,Influenza H5N1,H5N1,H5N1|禽流感疫苗|Audenz
甲型流感H1N1,H1N1,Influenza H1N1,H1N1,H1N1|甲流|猪流感疫苗
腺病毒,腺病毒,Adenovirus,AdV,腺病毒疫苗|Adenovirus Vaccine
鼠疫,鼠疫,Plague,YPV,鼠疫疫苗
布鲁氏菌,布鲁氏菌,Brucellosis,Brucella,布鲁氏菌疫苗
森林脑炎,蜱传脑炎,Tick-borne Encephalitis,TBE,蜱传脑炎|TBE|FSME-Immun|Encepur|TicoVac
甲型肝炎+伤寒,甲肝+伤寒,Hepatitis A + Typhoid,HepA-TY,甲肝伤寒|ViATIM|Hepatyrix
脑膜炎球菌+Hib,流脑+Hib,Meningococcal C + Hib,MenC-Hib,Menitorix
百白破+脊灰+Hib,五联,DTaP-IPV-Hib,5-in-1,五联疫苗|Pentacel|Infanrix-IPV+Hib
百白破+脊灰+Hib+乙肝,六联,DTaP-IPV-Hib-HepB,6-in-1,六联疫苗|Hexyon|Infanrix Hexa|Vaxelis
